course_id,counts
C_course-v1:MITx+6_002x+sp,510
C_course-v1:XJTU+C00204+sp,83
C_course-v1:XJTU+C00204+2019_T1,83
C_course-v1:MITx+2_03x+sp,81
C_course-v1:XJTU+PHLS100914+sp,85
C_course-v1:MITx+6_00_1x+sp,105
C_course-v1:ZZU+334068+2019_T1,48
C_course-v1:CSU+25071011201+2019_T1,51
C_course-v1:TsinghuaX+40150442+2019_T1,127
C_course-v1:MITx+15_390x_1+2019_T1,59
C_course-v1:TsinghuaX+THU201606X+2019_T1,42
C_course-v1:FJTCM+20180622001+2019_T1,37
C_course-v1:HIT+HIT2016001+sp,25
C_course-v1:HIT+HIT2016001+2019_T1,25
C_course-v1:HEBUT+20180208006+2019_T1,92
C_course-v1:NJU+2018041201X+sp,38
C_course-v1:SDSNAssociation+CSN+sp,49
C_course-v1:SWU+2019031403X+2019_T1,23
C_course-v1:NUDT+125205501+sp,27
C_course-v1:JNU+2018012501X+sp,56
C_course-v1:CIE+CIE2017002+2019_T1,13
C_course-v1:CUPB+100203E003+2019_T1,95
C_course-v1:TsinghuaX+30140393X+sp,149
C_course-v1:BSU+BSU001+2019_T1,42
C_course-v1:BSU+BSU001+sp,42
C_course-v1:TJUFE+2018122506X+2019_T1,32
C_course-v1:HEBNU+20180621001+2019_T1,57
C_course-v1:TsinghuaX+00510888X+2019_T1,79
C_course-v1:SichuanU+302074030+2019_T1,95
C_course-v1:JNU+11022048+2019_T1,36
C_course-v1:TsinghuaX+80000901X_1+sp,60
C_course-v1:TsinghuaX+80000901X_1+2019_T1,60
C_course-v1:KMUSTX+1193004+2019_T1,78
C_course-v1:TsinghuaX+AP000005X+2019_T1,88
C_course-v1:TsinghuaX+00691153X+sp,112
C_course-v1:TsinghuaX+00691153X+2019_T1,112
C_course-v1:ACCA+FA1_X_en+2019_T1,46
C_course-v1:BNU+GE310141091+2019_T1,16
C_course-v1:TsinghuaX+80000901X_2+sp,54
C_course-v1:TsinghuaX+80000901X_2+2019_T1,54
C_course-v1:TsinghuaX+80512073X+2019_T1,56
C_course-v1:TsinghuaX+THESIS2016X_tv+2016_T1,52
C_course-v1:TsinghuaX+Thesis2016X+sp,64
C_course-v1:TsinghuaX+8070071301+2019_T1,38
C_course-v1:GZHU+136300904+sp,28
C_course-v1:GZHU+136300904+2019_T1,28
C_course-v1:WUT+1022817X+sp,26
C_course-v1:WUT+1022817X+2019_T1,26
C_course-v1:BNU+2018122602X+2019_T1,30
C_course-v1:MITx+15_671_1X+2019_T1,75
C_course-v1:WageningenX+NUTR101x+sp,59
C_course-v1:CSU+CSU002+2019_T1,25
C_course-v1:TsinghuaX+2019032101X+2019_T2,40
C_course-v1:USTC+2017011401X+2017_T1,45
C_course-v1:USTC+SE20190403X+sp,45
C_course-v1:PekingX+2018122101X+2019_T1,52
C_course-v1:SCUT+145223+2019_T1,154
C_course-v1:KMUSTX+8209001+sp,42
C_course-v1:KMUSTX+8209001+2019_T1,42
C_course-v1:NJU+C1026+2016_T2,89
C_course-v1:KMUSTX+1153036+2019_T1,51
C_course-v1:TsinghuaX+40130653X+2019_T1,50
C_course-v1:BNU+2018091304X+2019_T1,37
C_course-v1:XJTU+2018122507X+2018_T2,47
C_course-v1:TsinghuaX+40260092X+sp,49
C_course-v1:YSU+20180301001+2019_T1,32
C_course-v1:TsinghuaX+70340063X+2019_T1,31
C_course-v1:BIFT+1301990078+2019_T1,33
C_course-v1:CIE+CIE2017005+2019_T1,29
C_course-v1:BerkeleyX+CS169_1X+sp,134
C_course-v1:SCUT+2018122802X+2018_T2,46
C_course-v1:TsinghuaX+30150303X+sp,66
C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp,85
C_course-v1:TsinghuaX+00740043_2x+2019_T1,85
C_course-v1:CIE+CIE2017001+2019_T1,28
C_course-v1:BUCM+2018122604X+2018_T2,82
C_course-v1:BUCM+2018122604X+2019_T1,55
C_course-v1:TsinghuaX+10421094X_2015_2+sp,100
C_course-v1:TsinghuaX+10421094X+2019_T1,100
C_course-v1:TsinghuaX+20120143X+sp,97
C_course-v1:TsinghuaX+20120143X+2019_T1,97
C_course-v1:TsinghuaX+30040263X+sp,97
C_course-v1:XJAU+246010007+2018_T2,74
C_course-v1:TsinghuaX+TsinghuaMandarin01+sp,81
C_course-v1:CIE+CIE2017004+2019_T1,21
C_course-v1:SCUT+145033+sp,70
C_course-v1:Tsinghuax+30130123X+sp,66
C_course-v1:XJTU+2018121301X+2018_T2,37
C_course-v1:TsinghuaX+80030222X+2019_T1,44
